M,S,Tirr,L,Tphot,Rphot,Pphot,Tdm,Prcb
29.0,3.0,288.0,1.882583391705121e+20,289.11851045225995,4.958500095129871,0.0011020348848841,1.2495273502534557e+30,2158.28723696752
29.0,3.0,912.0,1.566537030855835e+20,914.2721487440662,5.459067491376424,0.0007477512836267,0.0,0.0
29.0,3.05,288.0,2.2000688650709697e+20,289.1185556560796,4.965810755946004,0.001098482900126,1.1140582055587948e+30,1892.8802331158065
29.0,3.05,912.0,1.870361963694422e+20,914.2721498812908,5.464058439061436,0.0007463929157846,0.0,0.0
29.0,3.1,288.0,2.7001049394774698e+20,289.1186281169424,4.965214230867746,0.001098771706591,9.64039412858154e+29,1620.2270724281043
29.0,3.1,912.0,2.150533249587884e+20,914.272150925427,5.46932047058682,0.0007449634494379,0.0,0.0
29.0,3.1499999999999995,288.0,3.098828340598964e+20,289.1186847789698,4.970547723906196,0.0010961976013934,8.805979667214453e+29,1473.6031054949308
29.0,3.1499999999999995,912.0,2.5342444549631925e+20,914.2721523676142,5.47088299531428,0.0007445397356337,0.0,0.0
29.0,3.1999999999999997,288.0,3.484269280344757e+20,289.1187393197677,4.976315160766754,0.0010934199351765,8.102658347259703e+29,1343.8684112113756
29.0,3.1999999999999997,912.0,2.877558882006188e+20,914.2721536480948,5.47402167291729,0.0007436918052892,0.0,0.0
29.0,3.249999999999999,288.0,3.840720052623619e+20,289.1187891711596,4.982619590065801,0.0010904030737246,7.737764370117953e+29,1251.4335238279746
29.0,3.249999999999999,912.0,3.1740084306762046e+20,914.2721547425864,5.478955513060971,0.0007423597283358,0.0,0.0
29.0,3.299999999999999,288.0,4.19717082490248e+20,289.1188390225514,4.988924019364847,0.0010873862122727,7.372870392976204e+29,1158.998636444573
29.0,3.299999999999999,912.0,3.4716300808908014e+20,914.2721558388728,5.483938304305361,0.0007410166464477,0.0,0.0
29.0,3.3499999999999988,288.0,4.541255564286911e+20,289.11888721971764,4.992956254642159,0.0010854697797498,7.020847920744679e+29,1089.837843208774
29.0,3.3499999999999988,912.0,3.773217095636591e+20,914.2721569412312,5.489086703179407,0.0007396363335039,0.0,0.0
29.0,3.3999999999999986,288.0,4.883017901624068e+20,289.1189351062121,4.99656176066095,0.0010837600132143,6.671242780701267e+29,1025.048039793094
29.0,3.3999999999999986,912.0,4.0748041103823805e+20,914.27215804359,5.494235102053453,0.0007382560205602,0.0,0.0
29.0,3.4499999999999984,288.0,5.224780238961225e+20,289.1189829927066,5.000167266679742,0.0010820502466787,6.3216376406578544e+29,960.2582363774138
29.0,3.4499999999999984,912.0,4.373542101311005e+20,914.2721591255006,5.500009415212176,0.0007367154721071,0.0,0.0
29.0,3.4999999999999982,288.0,5.609134113931605e+20,289.1190359710368,5.005453742939396,0.0010795649760934,6.025552999138077e+29,916.2162140537172
29.0,3.4999999999999982,912.0,4.6681356452144605e+20,914.272160177666,5.506694239746589,0.0007349418306289,0.0,0.0
29.0,3.549999999999998,288.0,6.009207346853016e+20,289.11909082862263,5.011360618799286,0.001076793488423,5.749221292608711e+29,879.8316236002464
29.0,3.549999999999998,912.0,4.962729189117915e+20,914.2721612298312,5.513379064281002,0.0007331681891508,0.0,0.0
29.0,3.599999999999998,288.0,6.409280579774427e+20,289.11914568620847,5.017267494659178,0.0010740220007527,5.472889586079345e+29,843.4470331467755
29.0,3.599999999999998,912.0,5.257322733021371e+20,914.2721622819964,5.520063888815415,0.0007313945476726,0.0,0.0
29.0,3.6499999999999977,288.0,6.81599459609293e+20,289.1192009512941,5.023474051300088,0.0010711299133701,5.246753681016431e+29,807.4061956094172
29.0,3.6499999999999977,912.0,5.619622070167378e+20,914.2721635671494,5.526867152672411,0.0007296080591756,0.0,0.0
29.0,3.6499999999999977,1442.0,1.493850508049022e+20,1445.5911874255312,6.061497780499767,0.0014205143802289,0.0,0.0
29.0,3.6999999999999975,288.0,7.23234585901594e+20,289.1192568077521,5.030115511086698,0.0010680628091111,5.093462994403975e+29,771.8642196408681
29.0,3.6999999999999975,912.0,5.999089338090328e+20,914.27216491138,5.533700448790961,0.0007278183131032,0.0,0.0
29.0,3.6999999999999975,1442.0,1.879406875004187e+20,1445.5911877206922,6.070697146078275,0.0014189993418477,0.0,0.0
29.0,3.749999999999997,288.0,7.648697121938953e+20,289.11931266421016,5.036756970873308,0.0010649957048521,4.940172307791518e+29,736.322243672319
29.0,3.749999999999997,912.0,6.378556606013277e+20,914.2721662556108,5.540533744909512,0.0007260285670307,0.0,0.0
29.0,3.749999999999997,1442.0,2.273793424209405e+20,1445.591188021544,6.078600529582493,0.0014177023754271,0.0,0.0
29.0,3.799999999999997,288.0,8.065048384861965e+20,289.1193685206682,5.043398430659917,0.0010619286005931,4.786881621179062e+29,700.7802677037699
29.0,3.799999999999997,912.0,6.744424487134922e+20,914.2721675410754,5.547476025483828,0.0007242191097502,0.0,0.0
29.0,3.799999999999997,1442.0,2.660665594623061e+20,1445.591188313592,6.088935093098535,0.0014160110202585,0.0,0.0
29.0,3.849999999999997,288.0,8.481622306698663e+20,289.1194243308151,5.049203883643585,0.0010592626661093,4.647196348617e+29,671.1809820679107
29.0,3.849999999999997,912.0,7.077767849965172e+20,914.2721686859936,5.554678955084225,0.0007223625108186,0.0,0.0
29.0,3.849999999999997,1442.0,3.0192429719675155e+20,1445.5911885837163,6.096350236974841,0.0014148021240057,0.0,0.0
29.0,3.899999999999997,288.0,8.898507197446159e+20,289.1194800762832,5.053841756490334,0.0010571570115892,4.526512609468194e+29,649.8813504156038
29.0,3.899999999999997,912.0,7.411111212795422e+20,914.2721698309116,5.561881884684621,0.0007205059118869,0.0,0.0
29.0,3.899999999999997,1442.0,3.372462574160794e+20,1445.5911888496894,6.10321257263787,0.00141368458401,0.0,0.0
29.0,3.9499999999999966,288.0,9.315392088193654e+20,289.11953582175124,5.058479629337081,0.001055051357069,4.405828870319388e+29,628.581718763297
29.0,3.9499999999999966,912.0,7.744454575625672e+20,914.27217097583,5.569084814285018,0.0007186493129553,0.0,0.0
29.0,3.9499999999999966,1442.0,3.732064928161389e+20,1445.5911891160176,6.112120639787984,0.001412242210632,0.0,0.0
29.0,3.999999999999997,288.0,9.732276978941149e+20,289.1195915672193,5.06311750218383,0.0010529457025489,4.285145131170582e+29,607.28208711099
29.0,3.999999999999997,912.0,8.077797938455923e+20,914.272172120748,5.576287743885415,0.0007167927140236,0.0,0.0
29.0,3.999999999999997,1442.0,4.092267505882298e+20,1445.5911893823795,6.121221084238831,0.001410769290445,0.0,0.0
29.0,4.049999999999996,288.0,1.0149161869688645e+21,289.11964731268733,5.067755375030578,0.0010508400480287,4.164461392021776e+29,585.9824554586831
29.0,4.049999999999996,912.0,8.426295188339777e+20,914.272173302489,5.584077762204794,0.0007148011071384,0.0,0.0
29.0,4.049999999999996,1442.0,4.4765465306436416e+20,1445.5911896657915,6.129511622779572,0.0014094324481102,0.0,0.0
29.0,4.099999999999996,288.0,1.0600716054522276e+21,289.11970682879,5.0731687725511065,0.001048406648376,4.049794799156133e+29,566.0102245147975
29.0,4.099999999999996,912.0,8.808460692499332e+20,914.2721745660408,5.593172148981137,0.0007125095453905,0.0,0.0
29.0,4.099999999999996,1442.0,4.880342033953442e+20,1445.5911899630248,6.137145647869871,0.0014082059111075,0.0,0.0
29.0,4.149999999999996,288.0,1.1097252984217396e+21,289.1197712372188,5.079588398477895,0.0010455480056928,3.942935338312773e+29,547.7602705589438
29.0,4.149999999999996,912.0,9.190626196658888e+20,914.2721758295928,5.60226653575748,0.0007102179836426,0.0,0.0
29.0,4.149999999999996,1442.0,5.284137537263242e+20,1445.591190260258,6.14477967296017,0.0014069793741048,0.0,0.0
29.0,4.199999999999996,288.0,1.1593789913912516e+21,289.1198356456476,5.086008024404683,0.0010426893630097,3.836075877469412e+29,529.5103166030901
29.0,4.199999999999996,912.0,9.572791700818442e+20,914.2721770931444,5.611360922533823,0.0007079264218947,0.0,0.0
29.0,4.199999999999996,1442.0,5.732616606086762e+20,1445.5911905795542,6.157183843029726,0.001405005482611,0.0,0.0
29.0,4.199999999999996,2039.0,1.2887951560819007e+20,2044.3746615755335,6.449721148086627,0.0326186103053216,0.0,0.0
29.0,4.249999999999996,288.0,1.2090326843607637e+21,289.1199000540764,5.092427650331471,0.0010398307203265,3.7292164166260526e+29,511.2603626472365
29.0,4.249999999999996,912.0,9.954957204977998e+20,914.2721783566964,5.620455309310166,0.0007056348601468,0.0,0.0
29.0,4.249999999999996,1442.0,6.185042833892649e+20,1445.5911909007991,6.17000938772294,0.0014029655729524,0.0,0.0
29.0,4.249999999999996,2039.0,1.8065046101475888e+20,2044.374661699915,6.458909191612777,0.0325274109564216,0.0,0.0
29.0,4.299999999999995,288.0,1.2586863773302758e+21,289.11996446250515,5.09884727625826,0.0010369720776433,3.622356955782693e+29,493.0104086913829
29.0,4.299999999999995,912.0,1.0337122709137554e+21,914.2721796202482,5.629549696086508,0.0007033432983989,0.0,0.0
29.0,4.299999999999995,1442.0,6.637469061698535e+20,1445.5911912220445,6.182834932416155,0.0014009256632937,0.0,0.0
29.0,4.299999999999995,2039.0,2.320646663086069e+20,2044.3746618226096,6.468167997308107,0.032436006574366,0.0,0.0
29.0,4.349999999999995,288.0,1.3095374531656653e+21,289.12002987815623,5.105545548704533,0.0010340083539559,3.527100900148333e+29,476.4479359905524
29.0,4.349999999999995,912.0,1.080579951413314e+21,914.272181140154,5.639103201029275,0.0007009920623683,0.0,0.0
29.0,4.349999999999995,1442.0,7.137069046145598e+20,1445.5911915768393,6.1921092142597445,0.0013994675029634,0.0,0.0
29.0,4.349999999999995,2039.0,2.8236420628394128e+20,2044.3746619409808,6.482513031672769,0.0322949437576282,0.0,0.0
29.0,4.399999999999995,288.0,1.3649826245197486e+21,289.1200991582984,5.113312926750143,0.0010306414574953,3.476364566143024e+29,466.3599588687951
29.0,4.399999999999995,912.0,1.1286746549725563e+21,914.2721826964192,5.648721824467763,0.0006986323625046,0.0,0.0
29.0,4.399999999999995,1442.0,7.637590799255085e+20,1445.5911919322896,6.201314104919763,0.0013980207099342,0.0,0.0
29.0,4.399999999999995,2039.0,3.363897279380483e+20,2044.374662067674,6.495130623628566,0.0321716217909373,0.0,0.0
29.0,4.449999999999995,288.0,1.4204277958738318e+21,289.12016843844054,5.121080304795754,0.0010272745610346,3.425628232137715e+29,456.2719817470378
29.0,4.449999999999995,912.0,1.1767693585317988e+21,914.2721842526848,5.65834044790625,0.000696272662641,0.0,0.0
29.0,4.449999999999995,1442.0,8.138112552364573e+20,1445.59119228774,6.210518995579782,0.001396573916905,0.0,0.0
29.0,4.449999999999995,2039.0,3.952018993108491e+20,2044.374662205932,6.503207889259292,0.0320931034368729,0.0,0.0
29.0,4.499999999999995,288.0,1.475872967227915e+21,289.1202377185827,5.128847682841364,0.0010239076645739,3.374891898132406e+29,446.18400462528064
29.0,4.499999999999995,912.0,1.2248640620910412e+21,914.27218580895,5.667959071344737,0.0006939129627774,0.0,0.0
29.0,4.499999999999995,1442.0,8.661792242137385e+20,1445.5911926507872,6.221503181853036,0.0013948636249448,0.0,0.0
29.0,4.499999999999995,2039.0,4.541398446930024e+20,2044.374662343355,6.51254445115535,0.0320027731563203,0.0,0.0
29.0,4.5499999999999945,288.0,1.5313181385819984e+21,289.12030699872486,5.136615060886975,0.0010205407681132,3.324155564127097e+29,436.0960275035234
29.0,4.5499999999999945,912.0,1.2729587656502836e+21,914.2721873652156,5.677577694783223,0.0006915532629137,0.0,0.0
29.0,4.5499999999999945,1442.0,9.197336579421924e+20,1445.5911930177265,6.233398965544365,0.0013930183329636,0.0,0.0
29.0,4.5499999999999945,2039.0,5.128224266116801e+20,2044.3746624789785,6.523554933932557,0.0318965631411251,0.0,0.0
29.0,4.599999999999994,288.0,1.5867633099360816e+21,289.12037627886707,5.144382438932586,0.0010171738716526,3.273419230121788e+29,426.0080503817661
29.0,4.599999999999994,912.0,1.3243821031914335e+21,914.2721889799524,5.688596759494522,0.0006888975490309,0.0,0.0
29.0,4.599999999999994,1442.0,9.73288091670646e+20,1445.5911933846658,6.2452947492356925,0.0013911730409824,0.0,0.0
29.0,4.599999999999994,2039.0,5.7525884654539e+20,2044.3746626223056,6.534400781919064,0.0317926091689196,0.0,0.0
29.0,4.649999999999994,288.0,1.645080408454169e+21,289.12044811991865,5.15246274799081,0.0010137158605615,3.211697861242369e+29,417.4734802646852
29.0,4.649999999999994,912.0,1.3794435107440044e+21,914.272190658596,5.701146453113975,0.0006859183031132,0.0,0.0
29.0,4.649999999999994,1442.0,1.0268425253990996e+21,1445.591193751605,6.257190532927021,0.0013893277490012,0.0,0.0
29.0,4.649999999999994,2039.0,6.394743052630806e+20,2044.374662769284,6.545168605314028,0.0316897243925507,0.0,0.0
29.0,4.699999999999994,288.0,1.708643280844184e+21,289.1205246386487,5.16111464721687,0.0010100914222874,3.1299115653525884e+29,411.7763156290994
29.0,4.699999999999994,912.0,1.434504918296575e+21,914.2721923372396,5.713696146733428,0.0006829390571954,0.0,0.0
29.0,4.699999999999994,1442.0,1.0870175113961971e+21,1445.5911941519444,6.270865364109837,0.0013872369609697,0.0,0.0
29.0,4.699999999999994,2039.0,7.058905636110748e+20,2044.3746629184704,6.558655396896177,0.031562037820281,0.0,0.0
29.0,4.749999999999994,288.0,1.772206153234199e+21,289.1206011573788,5.16976654644293,0.0010064669840134,3.0481252694628078e+29,406.0791509935136
29.0,4.749999999999994,912.0,1.4895663258491455e+21,914.2721940158837,5.72624584035288,0.0006799598112776,0.0,0.0
29.0,4.749999999999994,1442.0,1.149026411619373e+21,1445.5911945615355,6.28503299715738,0.0013850781697443,0.0,0.0
29.0,4.749999999999994,2039.0,7.737227232140727e+20,2044.3746630690764,6.573891457432913,0.031418394823147,0.0,0.0
29.0,4.749999999999994,2884.0,1.213958330888331e+20,2891.1823725886115,8.581976613911289,0.0086287442777178,0.0,0.0
29.0,4.799999999999994,288.0,1.8357690256242143e+21,289.1206776761088,5.1784184456689895,0.0010028425457394,2.9663389735730268e+29,400.3819863579278
29.0,4.799999999999994,912.0,1.544627733401717e+21,914.2721956945272,5.7387955339723336,0.0006769805653598,0.0,0.0
29.0,4.799999999999994,1442.0,1.2110353118425488e+21,1445.5911949711267,6.299200630204923,0.001382919378519,0.0,0.0
29.0,4.799999999999994,2039.0,8.43015692611081e+20,2044.3746632230468,6.588325550161615,0.0312825326603157,0.0,0.0
29.0,4.799999999999994,2884.0,2.041128935150736e+20,2891.1823726281405,8.606089636012278,0.0085974751997425,0.0,0.0
29.0,4.849999999999993,288.0,1.8993318980142296e+21,289.12075419483887,5.18707034489505,0.0009992181074653,2.884552677683246e+29,394.684821722342
29.0,4.849999999999993,912.0,1.5996891409542873e+21,914.2721973731713,5.751345227591786,0.000674001319442,0.0,0.0
29.0,4.849999999999993,1442.0,1.2730442120657248e+21,1445.5911953807176,6.313368263252466,0.0013807605872937,0.0,0.0
29.0,4.849999999999993,2039.0,9.200335704349076e+20,2044.3746633948083,6.598518756839503,0.031187816328187,0.0,0.0
29.0,4.849999999999993,2884.0,2.864582148412726e+20,2891.1823726673124,8.621616518152885,0.0085774641297066,0.0,0.0
29.0,4.899999999999993,288.0,1.9628947704042448e+21,289.1208307135689,5.19572224412111,0.0009955936691913,2.802766381793465e+29,388.98765708675626
29.0,4.899999999999993,912.0,1.6604917821246978e+21,914.272199175414,5.764518342466156,0.0006709500145872,0.0,0.0
29.0,4.899999999999993,1442.0,1.340849731933409e+21,1445.5911958239471,6.326803586869437,0.0013787362833922,0.0,0.0
29.0,4.899999999999993,2039.0,9.970514482587345e+20,2044.37466356657,6.608711963517391,0.0310930999960583,0.0,0.0
29.0,4.899999999999993,2884.0,3.692329627445831e+20,2891.182372706349,8.63868011651041,0.0085555689477831,0.0,0.0
29.0,4.949999999999993,288.0,2.02645764279426e+21,289.120907232299,5.204374143347169,0.0009919692309172,2.720980085903684e+29,383.2904924511705
29.0,4.949999999999993,912.0,1.7253834827502233e+21,914.272201065688,5.778135474558186,0.0006678473874387,0.0,0.0
29.0,4.949999999999993,1442.0,1.4125788248059064e+21,1445.5911962899452,6.339743230298788,0.0013768030102751,0.0,0.0
29.0,4.949999999999993,2039.0,1.0769160015059608e+21,2044.3746637416004,6.6209395793869135,0.0309804896838842,0.0,0.0
29.0,4.949999999999993,2884.0,4.588327881430887e+20,2891.1823727485967,8.650442840355982,0.0085405385302522,0.0,0.0
29.0,4.999999999999993,288.0,2.1010116610093836e+21,289.1209924577325,5.214787468670122,0.0009877839998737,2.8802826447551967e+29,376.2659920643886
29.0,4.999999999999993,912.0,1.7902751833757484e+21,914.2722029559618,5.791752606650218,0.0006647447602901,0.0,0.0
29.0,4.999999999999993,1442.0,1.4843079176784036e+21,1445.5911967559434,6.352682873728139,0.001374869737158,0.0,0.0
29.0,4.999999999999993,2039.0,1.1600907223757244e+21,2044.374663920432,6.635532844456126,0.0308470719157924,0.0,0.0
29.0,4.999999999999993,2884.0,5.490314505305208e+20,2891.182372790808,8.663325579379197,0.0085241566592404,0.0,0.0
29.0,5.049999999999993,288.0,2.175882947672486e+21,289.12107793449206,5.225251639003492,0.0009835825810864,3.046544431332922e+29,369.20317704140496
29.0,5.049999999999993,912.0,1.8551668840012736e+21,914.2722048462356,5.8053697387422485,0.0006616421331416,0.0,0.0
29.0,5.049999999999993,1442.0,1.556037010550901e+21,1445.5911972219417,6.36562251715749,0.001372936464041,0.0,0.0
29.0,5.049999999999993,2039.0,1.2432654432454876e+21,2044.374664099263,6.650126109525338,0.0307136541477005,0.0,0.0
29.0,5.049999999999993,2884.0,6.359343533491927e+20,2891.182372830453,8.68704871154663,0.0084941206747239,0.0,0.0
29.0,5.0999999999999925,288.0,2.2507542343355888e+21,289.1211634112517,5.235715809336863,0.0009793811622991,3.2128062179106474e+29,362.1403620184213
29.0,5.0999999999999925,912.0,1.9200585846267988e+21,914.2722067365094,5.81898687083428,0.0006585395059931,0.0,0.0
29.0,5.0999999999999925,1442.0,1.6286792906421735e+21,1445.5911976920509,6.378769491227522,0.0013709759297052,0.0,0.0
29.0,5.0999999999999925,2039.0,1.3302858781796933e+21,2044.3746642853491,6.664358808419017,0.0305843836582507,0.0,0.0
29.0,5.0999999999999925,2884.0,7.290094068426323e+20,2891.182372873317,8.70173846148514,0.0084755882650133,0.0,0.0
29.0,5.149999999999992,288.0,2.3256255209986916e+21,289.1212488880113,5.2461799796702335,0.0009751797435119,3.379068004488372e+29,355.0775469954377
29.0,5.149999999999992,912.0,1.984950285252324e+21,914.2722086267833,5.832604002926311,0.0006554368788445,0.0,0.0
29.0,5.149999999999992,1442.0,1.7130698657429633e+21,1445.5911982150496,6.394583806102544,0.0013686646755692,0.0,0.0
29.0,5.149999999999992,2039.0,1.4247370131903988e+21,2044.3746644854536,6.677894820283129,0.0304631265528452,0.0,0.0
29.0,5.149999999999992,2884.0,8.251247417058038e+20,2891.182372917767,8.711978543043305,0.0084627222924996,0.0,0.0
29.0,5.199999999999992,288.0,2.400496807661794e+21,289.1213343647709,5.256644150003604,0.0009709783247246,3.545329791066098e+29,348.01473197245406
29.0,5.199999999999992,912.0,2.0559956796285056e+21,914.272210658312,5.846949687999782,0.0006522222763991,0.0,0.0
29.0,5.199999999999992,1442.0,1.7974604408437534e+21,1445.5911987380484,6.410398120977565,0.0013663534214332,0.0,0.0
29.0,5.199999999999992,2039.0,1.519188148201104e+21,2044.3746646855584,6.69143083214724,0.0303418694474396,0.0,0.0
29.0,5.199999999999992,2884.0,9.200772367987328e+20,2891.182372959194,8.741203480621747,0.008426428398867,0.0,0.0
29.0,5.249999999999992,288.0,2.475368094324897e+21,289.1214198415305,5.267108320336975,0.0009667769059373,3.711591577643823e+29,340.9519169494704
29.0,5.249999999999992,912.0,2.1393737087097944e+21,914.2722129729312,5.862755468123068,0.0006487832639505,0.0,0.0
29.0,5.249999999999992,1442.0,1.8818510159445431e+21,1445.5911992610472,6.426212435852586,0.0013640421672972,0.0,0.0
29.0,5.249999999999992,2039.0,1.6136392832118093e+21,2044.3746648856632,6.70496684401135,0.030220612342034,0.0,0.0
29.0,5.249999999999992,2884.0,1.0149572058207496e+21,2891.182373000432,8.771612499661131,0.0083886733107415,0.0,0.0
29.0,5.299999999999992,288.0,2.555943880168803e+21,289.1215109375654,5.27800304743845,0.0009624514639209,3.227801823566111e+30,6404.7624312751705
29.0,5.299999999999992,912.0,2.222751737791083e+21,914.27221528755,5.8785612482463545,0.000645344251502,0.0,0.0
29.0,5.299999999999992,1442.0,1.966241591045333e+21,1445.591199784046,6.442026750727607,0.0013617309131611,0.0,0.0
29.0,5.299999999999992,2039.0,1.7176708817362304e+21,2044.374665100944,6.718987452548016,0.03009751398366,0.0,0.0
29.0,5.299999999999992,2884.0,1.1169287259923633e+21,2891.182373044674,8.796152016595478,0.0083585671801946,0.0,0.0
29.0,5.349999999999992,288.0,2.659406546654475e+21,289.12162457855624,5.290625200743134,0.0009576284313621,1.747880467801362e+31,36825.374283682606
29.0,5.349999999999992,912.0,2.3061297668723717e+21,914.2722176021692,5.894367028369642,0.0006419052390534,0.0,0.0
29.0,5.349999999999992,1442.0,2.054190802315425e+21,1445.5912003204885,6.458517645373682,0.0013593400742206,0.0,0.0
29.0,5.349999999999992,2039.0,1.8227057655813885e+21,2044.3746653178137,6.73305880901847,0.0299742228055886,0.0,0.0
29.0,5.349999999999992,2884.0,1.2212352411370125e+21,2891.182373089906,8.818758915739954,0.0083309795786857,0.0,0.0
29.0,5.399999999999992,288.0,2.7628692131401465e+21,289.12173821954707,5.303247354047818,0.0009528053988032,3.172980753246113e+31,67245.98613609004
29.0,5.399999999999992,912.0,2.38950779595366e+21,914.272219916788,5.910172808492928,0.0006384662266049,0.0,0.0
29.0,5.399999999999992,1442.0,2.1519935784311917e+21,1445.591200894155,6.476881932614612,0.0013567288716363,0.0,0.0
29.0,5.399999999999992,2039.0,1.9277406494265463e+21,2044.374665534684,6.747130165488923,0.0298509316275172,0.0,0.0
29.0,5.399999999999992,2884.0,1.3266799585940857e+21,2891.182373135218,8.841964104766646,0.008302806139363,0.0,0.0
29.0,5.449999999999991,288.0,2.8663318796258184e+21,289.1218518605379,5.315869507352502,0.0009479823662443,4.598081038690864e+31,97666.59798849748
29.0,5.449999999999991,912.0,2.4728858250349484e+21,914.2722222314072,5.925978588616215,0.0006350272141564,0.0,0.0
29.0,5.449999999999991,1442.0,2.2497963545469575e+21,1445.5912014678215,6.495246219855541,0.0013541176690521,0.0,0.0
29.0,5.449999999999991,2039.0,2.0332683500658255e+21,2044.3746657521335,6.761305593697364,0.0297268975073606,0.0,0.0
29.0,5.449999999999991,2884.0,1.43530873592951e+21,2891.182373180753,8.86684297762686,0.0082729938501997,0.0,0.0
29.0,5.499999999999991,288.0,2.96979454611149e+21,289.12196550152873,5.328491660657186,0.0009431593336855,6.023181324135614e+31,128087.2098409049
29.0,5.499999999999991,912.0,2.560530894966793e+21,914.2722246177372,5.942448568053101,0.0006314959717143,0.0,0.0
29.0,5.499999999999991,1442.0,2.347599130662724e+21,1445.5912020414885,6.51361050709647,0.0013515064664679,0.0,0.0
29.0,5.499999999999991,2039.0,2.149718411435838e+21,2044.3746659824408,6.777787576953711,0.0295863974681181,0.0,0.0
29.0,5.499999999999991,2884.0,1.5439375132649346e+21,2891.182373226289,8.891721850487075,0.0082431815610364,0.0,0.0
29.0,5.549999999999991,288.0,3.0732572125971617e+21,289.1220791425195,5.341113813961871,0.0009383363011266,7.448281609580365e+31,158507.82169331235
29.0,5.549999999999991,912.0,2.66088089057021e+21,914.2722272175844,5.960896171610762,0.0006276901185401,0.0,0.0
29.0,5.549999999999991,1442.0,2.4454019067784903e+21,1445.591202615155,6.531974794337399,0.0013488952638837,0.0,0.0
29.0,5.549999999999991,2039.0,2.2661684728058505e+21,2044.374666212748,6.794269560210057,0.0294458974288756,0.0,0.0
29.0,5.549999999999991,2884.0,1.6547572653971116e+21,2891.1823732723337,8.916608841208147,0.0082135409056268,0.0,0.0
29.0,5.599999999999991,288.0,3.18836302702076e+21,289.12220660072586,5.353797796331316,0.0009335041641087,8.916658488219449e+31,184596.8766626032
29.0,5.599999999999991,912.0,2.7612308861736263e+21,914.2722298174313,5.979343775168424,0.0006238842653659,0.0,0.0
29.0,5.599999999999991,1442.0,2.5450941387092226e+21,1445.5912031983507,6.550330883547688,0.0013462914087925,0.0,0.0
29.0,5.599999999999991,2039.0,2.3826185341758624e+21,2044.3746664430544,6.810751543466403,0.0293053973896331,0.0,0.0
29.0,5.599999999999991,2884.0,1.7713264813268552e+21,2891.182373319714,8.941517134477825,0.0081843506442857,0.0,0.0
29.0,5.649999999999991,288.0,3.450468006674436e+21,289.12250850652634,5.367262394128405,0.0009285570798375,1.0931418794045444e+32,155998.38069125565
29.0,5.649999999999991,912.0,2.8615808817770434e+21,914.272232417278,5.997791378726085,0.0006200784121916,0.0,0.0
29.0,5.649999999999991,1442.0,2.666278256595039e+21,1445.591203889935,6.568593723083563,0.0013437711288129,0.0,0.0
29.0,5.649999999999991,2039.0,2.4990685955458744e+21,2044.3746666733616,6.8272335267227495,0.0291648973503906,0.0,0.0
